<articles begin="1900" end="2000"><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/thu-tuong-abe-va-giac-mong-nhat-ban-hung-cuong-2929993.html"><title_news>Thủ tướng Abe và giấc mộng Nhật Bản hùng cường</title_news><short_intro>Theo nhiều chuyên gia, chuyến thăm đền Yasukuni gây tranh cãi của Thủ tướng Shinzo Abe cho thấy, quyết tâm của ông trong việc kiến thiết Nhật Bản trở nên hùng mạnh hơn, tự tin hơn và sở hữu quân đội hoàn thiện.</short_intro><content_text>
	Tổng thống Bill Clinton đã không cần chờ sự chấp thuận của quốc hội để ra lệnh bắn các tên lửa hành trình vào những trại huấn luyện của al-Qaeda tại Afghanistan hồi năm 1998, sau khi tổ chức khủng bố này tấn công vào hai đại sứ quán Mỹ ở châu Phi.
	Tổng thống George H. W. Bush cũng không cần các nghị sĩ phê chuẩn việc tấn công Panama vào năm 1989, vì một lính thủy đánh bộ Mỹ trước đó đã bị giết và hàng chục nghìn người Mỹ khác đang sinh sống ở quốc gia Trung Mỹ bị đe dọa.
	Tuy nhiên, Syria vẫn chưa tấn công bất cứ mục tiêu hay công dân Mỹ nào, vì vậy việc lấy cớ rằng tấn công chế độ Assad nhằm bảo vệ các sinh mạng và lợi ích của Mỹ trở thành chủ đề để bàn cãi. Điều này khiến chính quyền Obama phải tính đến việc có sự phê chuẩn từ các tổ chức quốc tế như Liên Hợp Quốc, Tổ chức Hiệp ước Bắc Đại Tây Dương (NATO) hay Liên đoàn Arab.
	Thế nhưng, Liên Hợp Quốc không phải là nơi Mỹ dễ có được sự đồng thuận, vì Nga và Trung Quốc vốn luôn nêu rõ rằng họ sẽ phủ quyết bất cứ nghị quyết nào về việc tấn công Syria.
	Việc NATO sẽ phê chuẩn một cuộc tấn công vì lý do nhân đạo, như tổ chức này đã từng làm tại Kosovo vào năm 1999, ít có khả năng xảy ra. Thậm chí, nếu có một sự phê chuẩn như vậy, một thành viên chủ chốt của NATO là Anh cũng không thể tham gia vì quốc hội nước này đã bỏ phiếu chống lại hành động quân sự nhằm vào Syria.
	Liên đoàn Arab, từng thông qua chiến dịch lật đổ lãnh đạo Moammar Gadhafi ở Libya hồi năm 2011, chưa cho thấy dấu hiệu của sự sẵn sàng chấp thuận một cuộc chiến nhằm vào Syria.
	Quyết định chờ cái gật đầu của quốc hội còn cho thấy Obama là người sẵn sàng chấp nhận rủi ro một cách có tính toán.
	Trong những vấn đề quan trọng mà cái giá phải trả là không nhỏ, Obama đã chứng minh rằng ông sẵn sàng đón nhận những rủi ro. Hai năm trước, tổng thống Mỹ phê chuẩn việc đội biệt kích SEAL của hải quân Mỹ thực hiện cuộc tìm diệt Osama bin Laden ở Pakistan. Obama làm điều này mà không cần lời khuyên của Phó tổng thống Joe Biden hay bộ trưởng quốc phòng khi đó, Robert Gates. Nếu chiến dịch đó thất bại giống như nhiều quan chức an ninh quốc gia cấp cao của Obama nhận định, có lẽ giờ ông đang dành thời gian ở nhà riêng tại Chicago hoặc sống ở quê nhà Hawaii.
	Với Obama, sự phê chuẩn của quốc hội trong việc sử dụng vũ lực tại Syria sẽ mở đường cho ông một khi cần phải có những hành động quân sự trên bộ ở quốc gia Trung Đông. Nó cũng sẽ giúp ích cho Obama nếu ông cảm thấy phải có một cuộc đối đầu quân sự với Iran. Tất nhiên, nếu không có được sự phê chuẩn của các nghị sĩ, ông chủ Nhà Trắng sẽ phải chịu chung sự bẽ mặt như Thủ tướng Anh David Cameron từng chịu sau khi quốc hội Anh lắc đầu trước đề xuất tấn công Syria.
	Tuy nhiên, Obama, một người của đảng Dân chủ, rõ ràng đã thử hình dung về việc cuộc bỏ phiếu ở quốc hội Mỹ có thể diễn ra như thế nào.
	Ông có thể đã tính toán rằng các nghị sĩ Cộng hòa ở quốc hội sẽ phải giải thích với dư luận Mỹ lý do họ không đồng ý hành động quân sự nhằm vào Syria, dù vũ khí hóa học được sử dụng trên diện rộng ở nước này, trong khi vẫn luôn mô tả Iran (đồng minh gần gũi nhất của Syria) và chương trình hạt nhân của Tehran là một hiểm họa nghiêm trọng với thế giới.
	Trong những ngày tới, chính quyền Obama sẽ khẳng định rằng nếu bỏ qua cho việc vũ khí hóa học được sử dụng liên tiếp và trên diện rộng ở Syria, nước Mỹ nên quên đi bất cứ cơ hội nào để làm chậm hoặc chấm dứt chương trình hạt nhân của Iran, điều mà đảng Cộng hòa vẫn luôn dành nhiều sự quan tâm. 
	Với những người thuộc đảng Dân chủ vốn luôn hoài nghi về các hành động quân sự Mỹ, Obama có thể chỉ đơn giản đặt câu hỏi: "Không phải là bây giờ thì lúc nào?". Những người tự nhận là tôn thờ tự do có lý nào lại không can thiệp để chấm dứt việc sử dụng những vũ khí, vốn tồi tệ đến mức chúng đã bị cấm bởi thế giới văn minh trong gần một thế kỷ?
	Nhật Nam (theo CNN)</content_text></article><article ref="http://vnexpress.net/tin-tuc/the-gioi/phan-tich/hai-phien-toa-the-ky-cua-trung-quoc-2872204.html"><title_news>Hai phiên tòa thế kỷ của Trung Quốc</title_news><short_intro>Từ việc xử Giang Thanh, vợ của chủ tịch Mao Trạch Đông năm 1980, đến phiên xử Bạc Hy Lai vừa rồi, ngành tòa án Trung Quốc đã đi qua hai phiên tòa đặc biệt, thu hút chú ý của cả thế giới và để lại những câu đối chất kinh điển.</short_intro><content_text>
	Jaime FlorCruz, cựu phóng viên của tạp chí Time tại Bắc Kinh, chuyên gia về xã hội và chính trị Trung Quốc, sống tại nước này từ năm 1971 và tốt nghiệp khoa Lịch sử Đại học Bắc Kinh, mới đây có bài viết về hai phiên tòa đều được mệnh danh là "phiên tòa thế kỷ" của Trung Quốc.
	Phiên tòa xét xử Bạc Hy Lai, cựu bí thư thành ủy Trùng Khánh, chính trị gia sáng giá một thời ở Trung Quốc, gợi nhớ đến một phiên tòa khác mà FlorCruz từng theo sát để đưa tin.
	Đó là phiên tòa vào đầu những năm 1980, xét xử "bè lũ bốn tên". Phiên tòa xét xử Giang Thanh, vợ của cố chủ tịch Trung Quốc Mao Trạch Đông, và ba tay chân. Từ một diễn viên , Giang Thanh vươn lên ngang hàng với các lãnh đạo cấp cao của Trung Quốc vì mối quan hệ thân mật với chủ tịch Mao.
	Tuy nhiên, chỉ một tháng sau khi ông Mao qua đời năm 1976, "bè lũ bốn tên" và các cấp dưới bị bắt rồi bị cáo buộc những tội danh nghiêm trọng, bao gồm âm mưu ám sát chủ tịch Mao cũng như tổ chức cuộc nổi dậy vũ trang.
	Phải mất hơn 4 năm, "bè lũ bốn tên" mới được đưa ra xét xử. Tuy nhiên, với các nhà quan sát, nó lại rất đáng để chờ đợi. Đây được coi là phiên tòa tầm cỡ thế kỷ với những tình tiết liên quan đến âm mưu chính trị đầy kịch tính và có những câu nói vô cùng đáng nhớ.
	Hơn 600 người, phần lớn là các quan chức chính phủ, đại diện người dân, gia đình bị cáo và số ít các phóng viên được lựa chọn của Trung Quốc được gửi giấy mời tới dự phiên tòa. Các phóng viên quốc tế không được phép tham dự. Tuy nhiên, đây vẫn thực sự là phiên tòa lớn và vượt ra khỏi biên giới Trung Quốc. Nó được đưa tin khắp thế giới. 
	Đây là lúc Trung Quốc chưa thoát khỏi bóng tối của thời kỳ trước, hệ thống chính trị vẫn rối rắm và truyền thông bị kiểm soát chặt chẽ. 
	Phiên xét xử kéo dài gần hai tháng. Các phóng viên quốc tế phải phụ thuộc rất nhiều vào những thông tin chính thức chỉn chu đến từng câu chữ mà báo chí nhà nước Trung Quốc đưa ra, cùng với một số hình ảnh hiếm hoi trên truyền hình. 
	Cựu phóng viên của Time nhớ đã thức rất nhiều đêm để xem những trích đoạn của đài truyền hình trung ương Trung Quốc (CCTV) về quá trình xét xử, cùng với những đồng nghiệp người Trung Quốc. Họ đã dành nhiều thời gian để phân tích những gì thực sự diễn ra đằng sau phiên tòa, nhằm tìm đến những nguồn tin không chính thức và cung cấp những thông tin hấp dẫ, bên cạnh nguồn tin nhà nước.
	Cũng giống như vụ xử Bạc Hy Lai mới đây, phiên xử "bè lũ bốn tên" đã thu hút sự chú ý hơn cả dự kiến ban đầu và nhiều bất ngờ. Tại phiên tòa, nữ diễn viên một thời tự biện hộ cho mình chống lại tội phản quốc bằng cách tuyên bố rằng mọi thứ mà bà làm đều được chủ tịch Mao cho phép.
	"Tôi là con chó của chủ tịch Mao", Giang Thanh hét lên trước vành móng ngựa. "Ông ấy nói tôi cắn ai là tôi cắn".
	Khi được nói lời nói cuối cùng trước tòa, người phụ nữ 66 tuổi nói bà đã "chuẩn bị chết" để chiến đấu cho chồng và là lãnh tụ của bà.
	Đầu năm 1981, Giang Thanh bị tuyên án tử hình nhưng được hoãn thi hành án hai năm, sau đó giảm xuống còn chung thân. Vài năm sau, bà tự vẫn khi bị quản thúc tại gia.
	Xem thêm: Giang Thanh chối tội trong 'phiên tòa thế kỷ'Xét xử Giang Thanh - phiên tòa thế kỷ ở Trung Quốc
	Minh bạch hay không?
	Theo dõi vụ xét xử Bạc Hy Lai tuần vừa rồi, FlorCruz băn khoăn không rõ cách thức xử án có gì thay đổi so với vụ án của Giang Thanh ba thập kỷ trước đây..
	"Đây là phiên tòa cởi mở của Trung Quốc, cho Bạc Hy Lai cơ hội được phản bác các công tố viên và trình bày về vụ án của mình trước công chúng", David Zweig, chuyên gia tại một đại học ở Hong Kong nói.
	Trên thực tế, phiên tòa kéo dài 5 ngày này hấp dẫn và thực chất hơn tưởng tượng. Đa số mọi người đều đã dự đoán phiên tòa sẽ đóng khung trong những bản luận tội và lời lẽ định sẵn. Nhưng bị cáo Bạc được phát biểu nhiều lần và được đối chất với các nhân chứng trong khoảng thời gian khá dài. Về việc này, chính bản thân Bạc cũng gửi lời cảm ơn tòa án, đặc biệt là chủ tọa phiên tòa.
	"Thẩm phán lần này là một chuyên gia có bằng luật chính quy, không giống như chủ tọa Giang Hoa trong vụ xét xử bè lũ bốn tên, là một cựu quân nhân trong cuộc Trường chinh", Li Weijia, một nhà sản xuất phim nói. "Ngoài ra, Bạc cũng có các luật sư bào chữa do chính ông và gia đình thuê chứ không phải là được chỉ định. Điều này không xảy ra trong phiên tòa 30 năm trước".
	Nhà chức trách Trung Quốc ca ngợi đây là phiên tòa "cởi mở và công khai" với việc đăng tải những hình ảnh, đoạn video và các trích dẫn diễn biến phiên tòa trên tài khoản mạng xã hội Sina Weibo cho tất cả mọi người theo dõi.
	"Đây là một bước tiến lớn", nhà phân tích chính trị Victor Gao nói. "Nó thể hiện sự tích cực của chính quyền, cho thấy họ không có gì phải giấu. Nó giúp tăng cường tính minh bạch và là dấu hiệu tốt cho những cải cách tư pháp và cải cách chính trị lớn hơn".
	Sự thật được chọn lọc
	Tuy nhiên, các nhà quan sát lại cho rằng trình tự của phiên tòa chỉ được công khai một phần, và những công bố trên Weibo đã được kiểm duyệt chặt chẽ.
	"Tôi nghĩ rằng chúng ta đang được theo dõi một sự thật có chọn lọc", Donald Clarke, giáo sư Học viện Luật thuộc Đại học George Washington, Mỹ, nói. "Những nội dung đăng trên Weibo không phải là bản đầy đủ".
	Clarke cũng cho rằng việc công bố diễn biến phiên tòa trong ngày đầu tiên đầy đủ và phong phú hơn so với ngày thứ hai và những ngày về sau. "Dường như có ai đó ở một nơi nào đó quyết định rằng nên cung cấp ít thông tin hơn", ông nói.
	Chỉ có 19 phóng viên Trung Quốc "đáng tin tưởng" được cho phép vào phòng xử án. Các phóng viên quốc tế và nhiều người quan tâm khác lại một lần nữa phải tìm những nguồn tin ở bên ngoài để lấp đầy những khoảng còn trống từ thông tin trên Weibo của tòa án. 
